Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    CHAVE_FECHADA   shift and go to state 145
    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 144
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 77

    (13) declaracao_variavel -> tipo array EQUAL . expressao PONTO_VIRGULA
    (49) expressao -> . atribuicao
    (50) atribuicao -> . NUMBER_DEC
    (51) atribuicao -> . NUMBER_INT
    (52) atribuicao -> . TYPE_FLOAT
    (53) atribuicao -> . TYPE_STRING
    (54) atribuicao -> . TYPE_BOOLEAN
    (55) atribuicao -> . TYPE_CHAR
    (56) atribuicao -> . ID
    (57) atribuicao -> . ID operador expressao
    (58) atribuicao -> . ID EQUAL expressao
    (59) atribuicao -> . ID PLUS_EQUAL expressao
    (60) atribuicao -> . ID MINUS_EQUAL expressao
    (61) atribuicao -> . ID TIMES_EQUAL expressao
    (62) atribuicao -> . ID DIVIDE_EQUAL expressao
    (63) atribuicao -> . ID REST_EQUAL expressao
    (64) atribuicao -> . ID AND EQUAL expressao
    (65) atribuicao -> . ID OR EQUAL expressao
    (66) atribuicao -> . ID comparador expressao
    (67) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (68) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (69) atribuicao -> . expressao_logica
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT
    (70) expressao_logica -> . expressao_relacional
    (71) expressao_logica -> . expressao_logica AND expressao_relacional
    (72) expressao_logica -> . expressao_logica OR expressao_relacional
    (73) expressao_logica -> . NOT expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 146
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 78

    (19) declaracao_funcao -> tipo MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (96) parametros -> . parametro
    (97) parametros -> . parametro VIRGULA parametros
    (98) parametros -> .
    (99) parametro -> . tipo ID
    (100) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 98 (parametros -> .)
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    tipo                           shift and go to state 141
    parametros                     shift and go to state 147
    parametro                      shift and go to state 143

state 79

    (141) array_inicializacao -> COLCHETE_ABERTO expressao . COLCHETE_FECHADO

    COLCHETE_FECHADO shift and go to state 148


state 80

    (18) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (96) parametros -> . parametro
    (97) parametros -> . parametro VIRGULA parametros
    (98) parametros -> .
    (99) parametro -> . tipo ID
    (100) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 98 (parametros -> .)
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    parametros                     shift and go to state 149
    parametro                      shift and go to state 143
    tipo                           shift and go to state 141

state 81

    (20) declaracao_funcao -> VOID MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (96) parametros -> . parametro
    (97) parametros -> . parametro VIRGULA parametros
    (98) parametros -> .
    (99) parametro -> . tipo ID
    (100) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 98 (parametros -> .)
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    parametros                     shift and go to state 150
    parametro                      shift and go to state 143
    tipo                           shift and go to state 141

state 82

    (21) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO . declaracao_variavel COLCHETE_FECHADO
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT

    ID              shift and go to state 9
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    declaracao_variavel            shift and go to state 151
    tipo                           shift and go to state 30

state 83

    (33) print -> PRINTLN PAREN_ABERTO expressao . PAREN_FECHADO PONTO_VIRGULA

    PAREN_FECHADO   shift and go to state 152


state 84

    (108) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco
    (109) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco ELSE bloco
    (110) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_FECHADO   shift and go to state 153


state 85

    (113) statement -> variavel_ou_valor . comparador variavel_ou_valor operador_logico
    (130) comparador -> . LESS_THAN
    (131) comparador -> . IS_EQUALS
    (132) comparador -> . LESS_THAN_OR_EQUALS
    (133) comparador -> . GREATER_THAN
    (134) comparador -> . GREATER_THAN_OR_EQUALS
    (135) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 112
    IS_EQUALS       shift and go to state 113
    LESS_THAN_OR_EQUALS shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GREATER_THAN_OR_EQUALS shift and go to state 116
    IS_DIFFERENT    shift and go to state 117

    comparador                     shift and go to state 154

state 86

    (114) variavel_ou_valor -> ID .

    LESS_THAN       reduce using rule 114 (variavel_ou_valor -> ID .)
    IS_EQUALS       reduce using rule 114 (variavel_ou_valor -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 114 (variavel_ou_valor -> ID .)
    GREATER_THAN    reduce using rule 114 (variavel_ou_valor -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 114 (variavel_ou_valor -> ID .)
    IS_DIFFERENT    reduce using rule 114 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 114 (variavel_ou_valor -> ID .)
    PAREN_ABERTO    reduce using rule 114 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 114 (variavel_ou_valor -> ID .)
    TIMES           reduce using rule 114 (variavel_ou_valor -> ID .)
    DIVIDE          reduce using rule 114 (variavel_ou_valor -> ID .)
    REST            reduce using rule 114 (variavel_ou_valor -> ID .)
    PLUS            reduce using rule 114 (variavel_ou_valor -> ID .)
    MINUS           reduce using rule 114 (variavel_ou_valor -> ID .)
    AND             reduce using rule 114 (variavel_ou_valor -> ID .)
    OR              reduce using rule 114 (variavel_ou_valor -> ID .)
    PONTO_VIRGULA   reduce using rule 114 (variavel_ou_valor -> ID .)
    COLCHETE_FECHADO reduce using rule 114 (variavel_ou_valor -> ID .)
    PAREN_FECHADO   reduce using rule 114 (variavel_ou_valor -> ID .)
    CHAVE_FECHADA   reduce using rule 114 (variavel_ou_valor -> ID .)
    DOIS_PONTOS     reduce using rule 114 (variavel_ou_valor -> ID .)
    VIRGULA         reduce using rule 114 (variavel_ou_valor -> ID .)


state 87

    (115) variavel_ou_valor -> NUMBER_DEC .

    LESS_THAN       reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    IS_EQUALS       reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN_OR_EQUALS reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN    reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN_OR_EQUALS reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    IS_DIFFERENT    reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_ABERTA    reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_ABERTO    reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    DOT             reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    TIMES           reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    DIVIDE          reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    REST            reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    PLUS            reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    MINUS           reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    AND             reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    OR              reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    PONTO_VIRGULA   reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    COLCHETE_FECHADO reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_FECHADA   reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    DOIS_PONTOS     reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)
    VIRGULA         reduce using rule 115 (variavel_ou_valor -> NUMBER_DEC .)


state 88

    (116) variavel_ou_valor -> NUMBER_INT .

    LESS_THAN       reduce using rule 116 (variavel_ou_valor -> NUMBER_INT .)
    IS_EQUALS       reduce using rule 116 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN_OR_EQUALS reduce using rule 116 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN    reduce using rule 116 (variavel_ou_valor -> NUMBER_INT .)
