Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    GREATER_THAN    reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN_OR_EQUALS reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_DIFFERENT    reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    CHAVE_ABERTA    reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_ABERTO    reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    DOT             reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    TIMES           reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    DIVIDE          reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    REST            reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    PLUS            reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS           reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    AND             reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    OR              reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    PONTO_VIRGULA   reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    COLCHETE_FECHADO reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    CHAVE_FECHADA   reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    DOIS_PONTOS     reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    VIRGULA         reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)


state 89

    (126) while -> WHILE PAREN_ABERTO statement . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 150


state 90

    (127) for -> FOR PAREN_ABERTO tipo . ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    ID              shift and go to state 151


state 91

    (128) for -> FOR PAREN_ABERTO ID . EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    EQUAL           shift and go to state 152


state 92

    (120) switch -> SWITCH PAREN_ABERTO ID . PAREN_FECHADO bloco_switch

    PAREN_FECHADO   shift and go to state 153


state 93

    (56) atribuicao -> ID operador . expressao
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 154
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 94

    (57) atribuicao -> ID EQUAL . expressao
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 155
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 95

    (58) atribuicao -> ID PLUS_EQUAL . expressao
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 156
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 96

    (59) atribuicao -> ID MINUS_EQUAL . expressao
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
