Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
    MINUS_MINUS     reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)


state 43

    (27) atribuicao -> NUMBER_INT .
    (70) variavel_ou_valor -> NUMBER_INT .

    PONTO_VIRGULA   reduce using rule 27 (atribuicao -> NUMBER_INT .)
    PAREN_FECHADO   reduce using rule 27 (atribuicao -> NUMBER_INT .)
    PLUS_PLUS       reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    MINUS_MINUS     reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)


state 44

    (28) atribuicao -> TYPE_FLOAT .
    (74) variavel_ou_valor -> TYPE_FLOAT .

    PONTO_VIRGULA   reduce using rule 28 (atribuicao -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 28 (atribuicao -> TYPE_FLOAT .)
    PLUS_PLUS       reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS_MINUS     reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)


state 45

    (29) atribuicao -> TYPE_STRING .
    (71) variavel_ou_valor -> TYPE_STRING .

    PONTO_VIRGULA   reduce using rule 29 (atribuicao -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 29 (atribuicao -> TYPE_STRING .)
    PLUS_PLUS       reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    MINUS_MINUS     reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)


state 46

    (30) atribuicao -> TYPE_BOOLEAN .
    (72) variavel_ou_valor -> TYPE_BOOLEAN .

    PONTO_VIRGULA   reduce using rule 30 (atribuicao -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 30 (atribuicao -> TYPE_BOOLEAN .)
    PLUS_PLUS       reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS_MINUS     reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)


state 47

    (31) atribuicao -> TYPE_CHAR .
    (73) variavel_ou_valor -> TYPE_CHAR .

    PONTO_VIRGULA   reduce using rule 31 (atribuicao -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 31 (atribuicao -> TYPE_CHAR .)
    PLUS_PLUS       reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS_MINUS     reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)


state 48

    (42) atribuicao -> variavel_ou_valor . PLUS_PLUS
    (43) atribuicao -> variavel_ou_valor . MINUS_MINUS

    PLUS_PLUS       shift and go to state 80
    MINUS_MINUS     shift and go to state 81


state 49

    (63) if -> IF PAREN_ABERTO . statement PAREN_FECHADO bloco ELSE bloco
    (64) if -> IF PAREN_ABERTO . statement PAREN_FECHADO bloco elseif ELSE bloco
    (67) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    statement                      shift and go to state 82
    variavel_ou_valor              shift and go to state 83

state 50

    (75) while -> WHILE PAREN_ABERTO . statement PAREN_FECHADO bloco
    (67) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    statement                      shift and go to state 91
    variavel_ou_valor              shift and go to state 83

state 51

    (76) for -> FOR PAREN_ABERTO . tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    tipo                           shift and go to state 92

state 52

    (9) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (10) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 53
    EQUAL           shift and go to state 54


state 53

    (9) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    ID              reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    VOID            reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRUCT          reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    RETURN          reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    IF              reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    WHILE           reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FOR             reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 54

    (10) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 94
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 55

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (44) parametros -> . parametro
    (45) parametros -> . parametro VIRGULA parametros
    (46) parametros -> .
    (47) parametro -> . tipo ID
    (48) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 46 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    tipo                           shift and go to state 95
    parametros                     shift and go to state 96
    parametro                      shift and go to state 97

state 56

    (16) declaracao_funcao -> tipo MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (44) parametros -> . parametro
    (45) parametros -> . parametro VIRGULA parametros
    (46) parametros -> .
    (47) parametro -> . tipo ID
    (48) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 46 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    tipo                           shift and go to state 95
    parametros                     shift and go to state 98
    parametro                      shift and go to state 97

state 57

    (11) declaracao_variavel -> ID PLUS PLUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 99


state 58

    (12) declaracao_variavel -> ID MINUS MINUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 100


state 59

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (44) parametros -> . parametro
    (45) parametros -> . parametro VIRGULA parametros
    (46) parametros -> .
    (47) parametro -> . tipo ID
    (48) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 46 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametros                     shift and go to state 101
    parametro                      shift and go to state 97
    tipo                           shift and go to state 95

state 60

    (17) declaracao_funcao -> VOID MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (44) parametros -> . parametro
    (45) parametros -> . parametro VIRGULA parametros
    (46) parametros -> .
    (47) parametro -> . tipo ID
    (48) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 46 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametros                     shift and go to state 102
    parametro                      shift and go to state 97
    tipo                           shift and go to state 95

state 61

    (18) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO . declaracao_variavel COLCHETE_FECHADO
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    ID              shift and go to state 9
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    declaracao_variavel            shift and go to state 103
    tipo                           shift and go to state 28

state 62

    (58) retorno -> RETURN ID PONTO_VIRGULA .

    RETURN          reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    ID              reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    IF              reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    WHILE           reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    FOR             reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    INT             reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    STRING          reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    CHAR            reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    VOID            reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    STRUCT          reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    $end            reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 58 (retorno -> RETURN ID PONTO_VIRGULA .)


state 63

    (60) retorno -> RETURN ID PAREN_ABERTO . parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (61) parametros_dado -> . variavel_ou_valor VIRGULA parametros_dado
    (62) parametros_dado -> . variavel_ou_valor
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    parametros_dado                shift and go to state 104
    variavel_ou_valor              shift and go to state 105

state 64

    (33) atribuicao -> ID EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
