Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    STRUCT          reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    $end            reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    COLCHETE_FECHADO reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    BREAK           reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    RETURN          shift and go to state 23
    ID              shift and go to state 9
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! RETURN          [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! ID              [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! IF              [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! WHILE           [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FOR             [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! SWITCH          [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! INT             [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! STRING          [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! BOOLEAN         [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! DOUBLE          [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! CHAR            [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FLOAT           [ reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 31
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 32
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16
    tipo                           shift and go to state 30

state 32

    (77) declaracao_ou_coisas -> declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RETURN          reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    IF              reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    WHILE           reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    FOR             reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    SWITCH          reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    COMMENT         reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    VOID            reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    STRUCT          reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    $end            reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    BREAK           reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! ID              [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 29
    tipo                           shift and go to state 30

state 33

    (9) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (10) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA
    (14) declaracao_funcao -> tipo ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 68
    EQUAL           shift and go to state 69
    PAREN_ABERTO    shift and go to state 70


state 34

    (16) declaracao_funcao -> tipo MAIN . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 71


state 35

    (11) declaracao_variavel -> ID PLUS . PLUS PONTO_VIRGULA

    PLUS            shift and go to state 72


state 36

    (12) declaracao_variavel -> ID MINUS . MINUS PONTO_VIRGULA

    MINUS           shift and go to state 73


state 37

    (15) declaracao_funcao -> VOID ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 74


state 38

    (17) declaracao_funcao -> VOID MAIN . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 75


state 39

    (18) declaracao_estrutura -> STRUCT ID . COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 76


state 40

    (83) retorno -> RETURN PONTO_VIRGULA .

    RETURN          reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    WHILE           reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    FOR             reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    SWITCH          reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    STRING          reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    DOUBLE          reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    CHAR            reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    FLOAT           reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    COMMENT         reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    VOID            reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    STRUCT          reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    $end            reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)
    BREAK           reduce using rule 83 (retorno -> RETURN PONTO_VIRGULA .)


state 41

    (84) retorno -> RETURN ID . PONTO_VIRGULA
    (86) retorno -> RETURN ID . PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (32) atribuicao -> ID .
    (33) atribuicao -> ID . EQUAL expressao
    (34) atribuicao -> ID . PLUS_EQUAL expressao
    (35) atribuicao -> ID . MINUS_EQUAL expressao
    (36) atribuicao -> ID . TIMES_EQUAL expressao
    (37) atribuicao -> ID . DIVIDE_EQUAL expressao
    (38) atribuicao -> ID . REST_EQUAL expressao
    (39) atribuicao -> ID . AND EQUAL expressao
    (40) atribuicao -> ID . OR EQUAL expressao
    (41) atribuicao -> ID . comparador expressao
    (94) variavel_ou_valor -> ID .
    (110) comparador -> . LESS_THAN
    (111) comparador -> . IS_EQUALS
    (112) comparador -> . LESS_THAN_OR_EQUALS
    (113) comparador -> . GREATER_THAN
    (114) comparador -> . GREATER_THAN_OR_EQUALS
    (115) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PAREN_ABERTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for IS_DIFFERENT resolved as shift
    PONTO_VIRGULA   shift and go to state 77
    PAREN_ABERTO    shift and go to state 78
    EQUAL           shift and go to state 79
    PLUS_EQUAL      shift and go to state 80
    MINUS_EQUAL     shift and go to state 81
    TIMES_EQUAL     shift and go to state 82
    DIVIDE_EQUAL    shift and go to state 83
    REST_EQUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS_PLUS       reduce using rule 94 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 94 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 94 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 94 (variavel_ou_valor -> ID .)
    TIMES           reduce using rule 94 (variavel_ou_valor -> ID .)
    DIVIDE          reduce using rule 94 (variavel_ou_valor -> ID .)
    REST            reduce using rule 94 (variavel_ou_valor -> ID .)
    PLUS            reduce using rule 94 (variavel_ou_valor -> ID .)
    MINUS           reduce using rule 94 (variavel_ou_valor -> ID .)
    LESS_THAN       shift and go to state 88
    IS_EQUALS       shift and go to state 89
    LESS_THAN_OR_EQUALS shift and go to state 90
    GREATER_THAN    shift and go to state 91
    GREATER_THAN_OR_EQUALS shift and go to state 92
    IS_DIFFERENT    shift and go to state 93

  ! PONTO_VIRGULA   [ reduce using rule 32 (atribuicao -> ID .) ]
  ! PAREN_ABERTO    [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! IS_EQUALS       [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! IS_DIFFERENT    [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! AND             [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! OR              [ reduce using rule 94 (variavel_ou_valor -> ID .) ]
  ! PONTO_VIRGULA   [ reduce using rule 94 (variavel_ou_valor -> ID .) ]

    comparador                     shift and go to state 87

state 42

    (85) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 94


state 43

    (68) primaria -> PAREN_ABERTO . expressao PAREN_FECHADO
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
