Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    LESS_THAN_OR_EQUALS reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN    reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    IS_DIFFERENT    reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    CHAVE_ABERTA    reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_ABERTO    reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    DOT             reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    TIMES           reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    DIVIDE          reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    REST            reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    PLUS            reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    MINUS           reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    AND             reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    OR              reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    PONTO_VIRGULA   reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_FECHADO   reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    CHAVE_FECHADA   reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    DOIS_PONTOS     reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    VIRGULA         reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)


state 78

    (103) variavel_ou_valor -> TYPE_STRING .

    LESS_THAN       reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    IS_EQUALS       reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    IS_DIFFERENT    reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    CHAVE_ABERTA    reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_ABERTO    reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    DOT             reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    TIMES           reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    DIVIDE          reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    REST            reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    PLUS            reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    MINUS           reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    AND             reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    OR              reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    PONTO_VIRGULA   reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    CHAVE_FECHADA   reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    DOIS_PONTOS     reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)
    VIRGULA         reduce using rule 103 (variavel_ou_valor -> TYPE_STRING .)


state 79

    (104) variavel_ou_valor -> TYPE_BOOLEAN .

    LESS_THAN       reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_EQUALS       reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN    reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_DIFFERENT    reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    CHAVE_ABERTA    reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_ABERTO    reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DOT             reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    TIMES           reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DIVIDE          reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    REST            reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PLUS            reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS           reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    AND             reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    OR              reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    CHAVE_FECHADA   reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DOIS_PONTOS     reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)
    VIRGULA         reduce using rule 104 (variavel_ou_valor -> TYPE_BOOLEAN .)


state 80

    (105) variavel_ou_valor -> TYPE_CHAR .

    LESS_THAN       reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    IS_EQUALS       reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN_OR_EQUALS reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUALS reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    IS_DIFFERENT    reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    CHAVE_ABERTA    reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_ABERTO    reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    DOT             reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    TIMES           reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    DIVIDE          reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    REST            reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    PLUS            reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS           reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    AND             reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    OR              reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    PONTO_VIRGULA   reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    CHAVE_FECHADA   reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    DOIS_PONTOS     reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)
    VIRGULA         reduce using rule 105 (variavel_ou_valor -> TYPE_CHAR .)


state 81

    (106) variavel_ou_valor -> TYPE_FLOAT .

    LESS_THAN       reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_EQUALS       reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN_OR_EQUALS reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN    reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN_OR_EQUALS reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_DIFFERENT    reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    CHAVE_ABERTA    reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_ABERTO    reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    DOT             reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    TIMES           reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    DIVIDE          reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    REST            reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    PLUS            reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS           reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    AND             reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    OR              reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    PONTO_VIRGULA   reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    CHAVE_FECHADA   reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    DOIS_PONTOS     reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)
    VIRGULA         reduce using rule 106 (variavel_ou_valor -> TYPE_FLOAT .)


state 82

    (113) while -> WHILE PAREN_ABERTO statement . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 133


state 83

    (114) for -> FOR PAREN_ABERTO tipo . ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    ID              shift and go to state 134


state 84

    (115) for -> FOR PAREN_ABERTO ID . EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    EQUAL           shift and go to state 135


state 85

    (107) switch -> SWITCH PAREN_ABERTO ID . PAREN_FECHADO bloco_switch

    PAREN_FECHADO   shift and go to state 136


state 86

    (44) atribuicao -> ID EQUAL . expressao
    (36) expressao -> . atribuicao
    (37) atribuicao -> . NUMBER_DEC
    (38) atribuicao -> . NUMBER_INT
    (39) atribuicao -> . TYPE_FLOAT
    (40) atribuicao -> . TYPE_STRING
    (41) atribuicao -> . TYPE_BOOLEAN
    (42) atribuicao -> . TYPE_CHAR
    (43) atribuicao -> . ID
    (44) atribuicao -> . ID EQUAL expressao
    (45) atribuicao -> . ID PLUS_EQUAL expressao
    (46) atribuicao -> . ID MINUS_EQUAL expressao
    (47) atribuicao -> . ID TIMES_EQUAL expressao
    (48) atribuicao -> . ID DIVIDE_EQUAL expressao
    (49) atribuicao -> . ID REST_EQUAL expressao
    (50) atribuicao -> . ID AND EQUAL expressao
    (51) atribuicao -> . ID OR EQUAL expressao
    (52) atribuicao -> . ID comparador expressao
    (53) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (54) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (55) atribuicao -> . expressao_logica
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_logica -> . expressao_logica AND expressao_relacional
    (58) expressao_logica -> . expressao_logica OR expressao_relacional
    (59) expressao_logica -> . NOT expressao_relacional
    (60) expressao_relacional -> . expressao_aritmetica
    (61) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (62) expressao_aritmetica -> . expressao_multiplicativa
    (63) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (64) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (65) expressao_multiplicativa -> . expressao_unaria
    (66) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (67) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (69) expressao_unaria -> . expressao_postfix
    (70) expressao_unaria -> . MINUS expressao_unaria
    (71) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (72) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (73) expressao_postfix -> . primaria
    (74) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (75) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (76) expressao_postfix -> . primaria DOT ID
    (80) primaria -> . variavel_ou_valor
    (81) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 42
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 63

    expressao                      shift and go to state 137
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 87

    (45) atribuicao -> ID PLUS_EQUAL . expressao
    (36) expressao -> . atribuicao
    (37) atribuicao -> . NUMBER_DEC
    (38) atribuicao -> . NUMBER_INT
    (39) atribuicao -> . TYPE_FLOAT
    (40) atribuicao -> . TYPE_STRING
    (41) atribuicao -> . TYPE_BOOLEAN
    (42) atribuicao -> . TYPE_CHAR
    (43) atribuicao -> . ID
    (44) atribuicao -> . ID EQUAL expressao
    (45) atribuicao -> . ID PLUS_EQUAL expressao
    (46) atribuicao -> . ID MINUS_EQUAL expressao
    (47) atribuicao -> . ID TIMES_EQUAL expressao
    (48) atribuicao -> . ID DIVIDE_EQUAL expressao
    (49) atribuicao -> . ID REST_EQUAL expressao
    (50) atribuicao -> . ID AND EQUAL expressao
    (51) atribuicao -> . ID OR EQUAL expressao
    (52) atribuicao -> . ID comparador expressao
    (53) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (54) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (55) atribuicao -> . expressao_logica
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_logica -> . expressao_logica AND expressao_relacional
    (58) expressao_logica -> . expressao_logica OR expressao_relacional
    (59) expressao_logica -> . NOT expressao_relacional
    (60) expressao_relacional -> . expressao_aritmetica
    (61) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (62) expressao_aritmetica -> . expressao_multiplicativa
    (63) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (64) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (65) expressao_multiplicativa -> . expressao_unaria
    (66) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (67) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (69) expressao_unaria -> . expressao_postfix
    (70) expressao_unaria -> . MINUS expressao_unaria
    (71) expressao_unaria -> . PLUS_PLUS expressao_postfix
