Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    GREATER_THAN_OR_EQUALS reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    IS_DIFFERENT    reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    AND             reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    OR              reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    COLCHETE_FECHADO reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    PAREN_FECHADO   reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    CHAVE_FECHADA   reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    DOIS_PONTOS     reduce using rule 92 (expressao_unaria -> expressao_postfix .)


state 68

    (96) expressao_postfix -> primaria .
    (97) expressao_postfix -> primaria . CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> primaria . PAREN_ABERTO argumentos PAREN_FECHADO

    TIMES           reduce using rule 96 (expressao_postfix -> primaria .)
    DIVIDE          reduce using rule 96 (expressao_postfix -> primaria .)
    REST            reduce using rule 96 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 96 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 96 (expressao_postfix -> primaria .)
    LESS_THAN       reduce using rule 96 (expressao_postfix -> primaria .)
    IS_EQUALS       reduce using rule 96 (expressao_postfix -> primaria .)
    LESS_THAN_OR_EQUALS reduce using rule 96 (expressao_postfix -> primaria .)
    GREATER_THAN    reduce using rule 96 (expressao_postfix -> primaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 96 (expressao_postfix -> primaria .)
    IS_DIFFERENT    reduce using rule 96 (expressao_postfix -> primaria .)
    AND             reduce using rule 96 (expressao_postfix -> primaria .)
    OR              reduce using rule 96 (expressao_postfix -> primaria .)
    PONTO_VIRGULA   reduce using rule 96 (expressao_postfix -> primaria .)
    COLCHETE_FECHADO reduce using rule 96 (expressao_postfix -> primaria .)
    PAREN_FECHADO   reduce using rule 96 (expressao_postfix -> primaria .)
    CHAVE_FECHADA   reduce using rule 96 (expressao_postfix -> primaria .)
    DOIS_PONTOS     reduce using rule 96 (expressao_postfix -> primaria .)
    CHAVE_ABERTA    shift and go to state 133
    PAREN_ABERTO    shift and go to state 134


state 69

    (103) primaria -> PAREN_ABERTO . expressao PAREN_FECHADO
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
    (63) atribuicao -> . TYPE_BOOLEAN
    (64) atribuicao -> . TYPE_CHAR
    (65) atribuicao -> . ID
    (66) atribuicao -> . ID operador expressao
    (67) atribuicao -> . ID EQUAL expressao
    (68) atribuicao -> . ID PLUS_EQUAL expressao
    (69) atribuicao -> . ID MINUS_EQUAL expressao
    (70) atribuicao -> . ID TIMES_EQUAL expressao
    (71) atribuicao -> . ID DIVIDE_EQUAL expressao
    (72) atribuicao -> . ID REST_EQUAL expressao
    (73) atribuicao -> . ID AND EQUAL expressao
    (74) atribuicao -> . ID OR EQUAL expressao
    (75) atribuicao -> . ID comparador expressao
    (76) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (77) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (78) atribuicao -> . expressao_logica
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT
    (79) expressao_logica -> . expressao_relacional
    (80) expressao_logica -> . expressao_logica AND expressao_relacional
    (81) expressao_logica -> . expressao_logica OR expressao_relacional
    (82) expressao_logica -> . NOT expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 135
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 70

    (14) declaracao_variavel -> ID PLUS PLUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 136


state 71

    (15) declaracao_variavel -> ID MINUS MINUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 137


state 72

    (11) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRUCT          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    PRINTLN         reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    IF              reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    WHILE           reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FOR             reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    SWITCH          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BREAK           reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CONTINUE        reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 73

    (12) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
    (63) atribuicao -> . TYPE_BOOLEAN
    (64) atribuicao -> . TYPE_CHAR
    (65) atribuicao -> . ID
    (66) atribuicao -> . ID operador expressao
    (67) atribuicao -> . ID EQUAL expressao
    (68) atribuicao -> . ID PLUS_EQUAL expressao
    (69) atribuicao -> . ID MINUS_EQUAL expressao
    (70) atribuicao -> . ID TIMES_EQUAL expressao
    (71) atribuicao -> . ID DIVIDE_EQUAL expressao
    (72) atribuicao -> . ID REST_EQUAL expressao
    (73) atribuicao -> . ID AND EQUAL expressao
    (74) atribuicao -> . ID OR EQUAL expressao
    (75) atribuicao -> . ID comparador expressao
    (76) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (77) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (78) atribuicao -> . expressao_logica
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT
    (79) expressao_logica -> . expressao_relacional
    (80) expressao_logica -> . expressao_logica AND expressao_relacional
    (81) expressao_logica -> . expressao_logica OR expressao_relacional
    (82) expressao_logica -> . NOT expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 138
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 74

    (17) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (104) parametros -> . parametro
    (105) parametros -> . parametro VIRGULA parametros
    (106) parametros -> .
    (107) parametro -> . tipo ID
    (108) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (52) tipo -> . INT
    (53) tipo -> . STRING
    (54) tipo -> . BOOLEAN
    (55) tipo -> . DOUBLE
    (56) tipo -> . CHAR
    (57) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 106 (parametros -> .)
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    tipo                           shift and go to state 139
    parametros                     shift and go to state 140
    parametro                      shift and go to state 141

state 75

    (146) array -> ID chaves_array .

    EQUAL           reduce using rule 146 (array -> ID chaves_array .)


state 76

    (149) chaves_array -> CHAVE_ABERTA . expressao CHAVE_FECHADA
    (150) chaves_array -> CHAVE_ABERTA . CHAVE_FECHADA
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
    (63) atribuicao -> . TYPE_BOOLEAN
    (64) atribuicao -> . TYPE_CHAR
    (65) atribuicao -> . ID
    (66) atribuicao -> . ID operador expressao
    (67) atribuicao -> . ID EQUAL expressao
    (68) atribuicao -> . ID PLUS_EQUAL expressao
    (69) atribuicao -> . ID MINUS_EQUAL expressao
    (70) atribuicao -> . ID TIMES_EQUAL expressao
    (71) atribuicao -> . ID DIVIDE_EQUAL expressao
    (72) atribuicao -> . ID REST_EQUAL expressao
    (73) atribuicao -> . ID AND EQUAL expressao
    (74) atribuicao -> . ID OR EQUAL expressao
    (75) atribuicao -> . ID comparador expressao
    (76) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (77) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (78) atribuicao -> . expressao_logica
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT
    (79) expressao_logica -> . expressao_relacional
    (80) expressao_logica -> . expressao_logica AND expressao_relacional
    (81) expressao_logica -> . expressao_logica OR expressao_relacional
    (82) expressao_logica -> . NOT expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    CHAVE_FECHADA   shift and go to state 143
    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 142
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 77

    (13) declaracao_variavel -> tipo array EQUAL . expressao PONTO_VIRGULA
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
