Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (101) variavel_ou_valor -> TYPE_CHAR .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 31 (atribuicao -> TYPE_CHAR .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 31 (atribuicao -> TYPE_CHAR .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 31 (atribuicao -> TYPE_CHAR .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 31 (atribuicao -> TYPE_CHAR .)
    PONTO_VIRGULA   reduce using rule 31 (atribuicao -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 31 (atribuicao -> TYPE_CHAR .)
    CHAVE_FECHADA   reduce using rule 31 (atribuicao -> TYPE_CHAR .)
    DOIS_PONTOS     reduce using rule 31 (atribuicao -> TYPE_CHAR .)
    PLUS_PLUS       reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS_MINUS     reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    CHAVE_ABERTA    reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_ABERTO    reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    DOT             reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    TIMES           reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    DIVIDE          reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    REST            reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    PLUS            reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS           reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN       reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    IS_EQUALS       reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN_OR_EQUALS reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUALS reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    IS_DIFFERENT    reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    AND             reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)
    OR              reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .)

  ! PONTO_VIRGULA   [ reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .) ]
  ! PAREN_FECHADO   [ reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .) ]
  ! CHAVE_FECHADA   [ reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .) ]
  ! DOIS_PONTOS     [ reduce using rule 101 (variavel_ou_valor -> TYPE_CHAR .) ]


state 51

    (42) atribuicao -> variavel_ou_valor . PLUS_PLUS
    (43) atribuicao -> variavel_ou_valor . MINUS_MINUS
    (69) primaria -> variavel_ou_valor .

    PLUS_PLUS       shift and go to state 97
    MINUS_MINUS     shift and go to state 98
    CHAVE_ABERTA    reduce using rule 69 (primaria -> variavel_ou_valor .)
    PAREN_ABERTO    reduce using rule 69 (primaria -> variavel_ou_valor .)
    DOT             reduce using rule 69 (primaria -> variavel_ou_valor .)
    TIMES           reduce using rule 69 (primaria -> variavel_ou_valor .)
    DIVIDE          reduce using rule 69 (primaria -> variavel_ou_valor .)
    REST            reduce using rule 69 (primaria -> variavel_ou_valor .)
    PLUS            reduce using rule 69 (primaria -> variavel_ou_valor .)
    MINUS           reduce using rule 69 (primaria -> variavel_ou_valor .)
    LESS_THAN       reduce using rule 69 (primaria -> variavel_ou_valor .)
    IS_EQUALS       reduce using rule 69 (primaria -> variavel_ou_valor .)
    LESS_THAN_OR_EQUALS reduce using rule 69 (primaria -> variavel_ou_valor .)
    GREATER_THAN    reduce using rule 69 (primaria -> variavel_ou_valor .)
    GREATER_THAN_OR_EQUALS reduce using rule 69 (primaria -> variavel_ou_valor .)
    IS_DIFFERENT    reduce using rule 69 (primaria -> variavel_ou_valor .)
    AND             reduce using rule 69 (primaria -> variavel_ou_valor .)
    OR              reduce using rule 69 (primaria -> variavel_ou_valor .)
    PONTO_VIRGULA   reduce using rule 69 (primaria -> variavel_ou_valor .)
    PAREN_FECHADO   reduce using rule 69 (primaria -> variavel_ou_valor .)
    CHAVE_FECHADA   reduce using rule 69 (primaria -> variavel_ou_valor .)
    DOIS_PONTOS     reduce using rule 69 (primaria -> variavel_ou_valor .)


state 52

    (60) expressao_unaria -> PLUS_PLUS . expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    PAREN_ABERTO    shift and go to state 43
    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    expressao_postfix              shift and go to state 99
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 101

state 53

    (61) expressao_unaria -> MINUS_MINUS . expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    PAREN_ABERTO    shift and go to state 43
    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    expressao_postfix              shift and go to state 108
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 101

state 54

    (44) atribuicao -> expressao_logica .
    (46) expressao_logica -> expressao_logica . AND expressao_relacional
    (47) expressao_logica -> expressao_logica . OR expressao_relacional

    PONTO_VIRGULA   reduce using rule 44 (atribuicao -> expressao_logica .)
    PAREN_FECHADO   reduce using rule 44 (atribuicao -> expressao_logica .)
    CHAVE_FECHADA   reduce using rule 44 (atribuicao -> expressao_logica .)
    DOIS_PONTOS     reduce using rule 44 (atribuicao -> expressao_logica .)
    AND             shift and go to state 109
    OR              shift and go to state 110


state 55

    (45) expressao_logica -> expressao_relacional .

    AND             reduce using rule 45 (expressao_logica -> expressao_relacional .)
    OR              reduce using rule 45 (expressao_logica -> expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 45 (expressao_logica -> expressao_relacional .)
    PAREN_FECHADO   reduce using rule 45 (expressao_logica -> expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 45 (expressao_logica -> expressao_relacional .)
    DOIS_PONTOS     reduce using rule 45 (expressao_logica -> expressao_relacional .)


state 56

    (48) expressao_logica -> NOT . expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43
    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    expressao_relacional           shift and go to state 111
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 101

state 57

    (49) expressao_relacional -> expressao_aritmetica .
    (50) expressao_relacional -> expressao_aritmetica . comparador expressao_aritmetica
    (52) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (112) comparador -> . LESS_THAN
    (113) comparador -> . IS_EQUALS
    (114) comparador -> . LESS_THAN_OR_EQUALS
    (115) comparador -> . GREATER_THAN
    (116) comparador -> . GREATER_THAN_OR_EQUALS
    (117) comparador -> . IS_DIFFERENT

    AND             reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    OR              reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    LESS_THAN       shift and go to state 88
    IS_EQUALS       shift and go to state 89
    LESS_THAN_OR_EQUALS shift and go to state 90
    GREATER_THAN    shift and go to state 91
    GREATER_THAN_OR_EQUALS shift and go to state 92
    IS_DIFFERENT    shift and go to state 93

    comparador                     shift and go to state 112

state 58

    (51) expressao_aritmetica -> expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (56) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN       reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 51 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    REST            shift and go to state 117


state 59

    (59) expressao_unaria -> MINUS . expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43
    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    expressao_unaria               shift and go to state 118
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 101

state 60

    (54) expressao_multiplicativa -> expressao_unaria .

    TIMES           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    REST            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    PLUS            reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    MINUS           reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN       reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    IS_EQUALS       reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN    reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    IS_DIFFERENT    reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    AND             reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    OR              reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    PAREN_FECHADO   reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)
    DOIS_PONTOS     reduce using rule 54 (expressao_multiplicativa -> expressao_unaria .)


state 61

    (58) expressao_unaria -> expressao_postfix .

    TIMES           reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    REST            reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    LESS_THAN       reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    IS_EQUALS       reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    GREATER_THAN    reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    GREATER_THAN_OR_EQUALS reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    IS_DIFFERENT    reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    AND             reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    OR              reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 58 (expressao_unaria -> expressao_postfix .)
    PAREN_FECHADO   reduce using rule 58 (expressao_unaria -> expressao_postfix .)
